,Team,TeamScore_Home,OppScore_Home,Team_xG_Home,Opp_xG_Home,Team_shots_Home,Opp_shots_Home,Team_corner_Home,Opp_corner_Home,Team_PK_Goal_Home,Opp_PK_Goal_Home,Team_PK_shots_Home,Opp_PK_shots_Home,Team_ToP,OppScore_Away,TeamScore_Away,Opp_xG_Away,Team_xG_Away,Opp_shots_Away,Team_shots_Away,Opp_corner_Away,Team_corner_Away,Opp_PK_Goal_Away,Team_PK_Goal_Away,Opp_PK_shots_Away,Team_PK_shots_Away,Opp_ToP
0,ALB,1.4705882352941178,1.8235294117647058,1.2258823529411764,1.2152941176470589,12.352941176470589,12.058823529411764,5.470588235294118,2.9411764705882355,0.0,0.0,0.23529411764705882,0.17647058823529413,0.49764705882352944,2.1176470588235294,1.7647058823529411,1.57,1.2835294117647056,15.470588235294118,12.882352941176471,4.117647058823529,4.352941176470588,0.0,0.0,0.4117647058823529,0.0,0.5435294117647059
1,ANC,1.411764705882353,0.9411764705882353,2.0841176470588234,0.8188235294117646,17.88235294117647,10.470588235294118,5.352941176470588,4.529411764705882,0.0,0.0,0.23529411764705882,0.11764705882352941,0.48,1.588235294117647,2.1176470588235294,1.5229411764705882,1.0141176470588233,12.764705882352942,12.0,5.529411764705882,3.8823529411764706,0.11764705882352941,0.0,0.23529411764705882,0.058823529411764705,0.5141176470588235
2,AUG,2.1176470588235294,1.411764705882353,1.881176470588235,0.9235294117647058,15.529411764705882,9.705882352941176,5.588235294117647,4.0588235294117645,0.11764705882352941,0.0,0.29411764705882354,0.23529411764705882,0.5776470588235294,1.3529411764705883,1.5294117647058822,1.5523529411764707,1.0847058823529412,12.117647058823529,11.705882352941176,4.764705882352941,4.470588235294118,0.0,0.058823529411764705,0.058823529411764705,0.29411764705882354,0.46941176470588236
3,BAK,1.411764705882353,1.3529411764705883,1.5658823529411765,0.9964705882352942,16.705882352941178,12.411764705882353,6.294117647058823,4.529411764705882,0.058823529411764705,0.0,0.17647058823529413,0.058823529411764705,0.4764705882352941,1.6470588235294117,1.3529411764705883,1.642941176470588,0.9211764705882354,16.235294117647058,10.0,6.117647058823529,4.411764705882353,0.058823529411764705,0.0,0.17647058823529413,0.11764705882352941,0.5599999999999999
4,BOI,1.2352941176470589,1.1764705882352942,1.8541176470588234,0.7529411764705882,16.705882352941178,10.882352941176471,6.352941176470588,4.882352941176471,0.058823529411764705,0.0,0.29411764705882354,0.0,0.5052941176470588,1.8823529411764706,1.8235294117647058,1.5735294117647058,1.1252941176470588,15.352941176470589,11.764705882352942,7.117647058823529,3.4705882352941178,0.0,0.0,0.23529411764705882,0.17647058823529413,0.5488235294117646
5,CHM,0.8823529411764706,1.1176470588235294,1.4858823529411764,1.1670588235294117,16.529411764705884,10.764705882352942,4.882352941176471,4.294117647058823,0.0,0.0,0.35294117647058826,0.17647058823529413,0.5370588235294118,1.2941176470588236,1.4705882352941178,1.5970588235294119,0.9111764705882353,16.058823529411764,10.764705882352942,5.529411764705882,4.882352941176471,0.0,0.058823529411764705,0.17647058823529413,0.17647058823529413,0.4964705882352941
6,DES,1.6470588235294117,1.8823529411764706,1.2258823529411764,0.9558823529411765,12.352941176470589,9.294117647058824,5.235294117647059,4.882352941176471,0.058823529411764705,0.0,0.11764705882352941,0.11764705882352941,0.5505882352941176,1.1764705882352942,1.6470588235294117,1.4058823529411764,1.056470588235294,15.294117647058824,11.352941176470589,5.764705882352941,4.117647058823529,0.0,0.058823529411764705,0.23529411764705882,0.17647058823529413,0.488235294117647
7,DOV,1.9411764705882353,1.3529411764705883,1.8352941176470587,0.7911764705882354,17.058823529411764,8.647058823529411,5.0588235294117645,5.176470588235294,0.0,0.11764705882352941,0.23529411764705882,0.11764705882352941,0.4694117647058823,2.176470588235294,1.7058823529411764,1.3352941176470587,1.1105882352941177,12.882352941176471,13.470588235294118,5.647058823529412,4.117647058823529,0.058823529411764705,0.058823529411764705,0.23529411764705882,0.11764705882352941,0.5752941176470588
8,EUG,1.2941176470588236,1.588235294117647,1.2523529411764704,1.2023529411764704,14.823529411764707,11.294117647058824,5.882352941176471,4.470588235294118,0.0,0.0,0.23529411764705882,0.058823529411764705,0.43235294117647055,1.6470588235294117,1.4705882352941178,1.7741176470588234,0.8723529411764704,15.352941176470589,10.0,5.647058823529412,4.294117647058823,0.17647058823529413,0.0,0.47058823529411764,0.058823529411764705,0.5747058823529411
9,FAR,2.0588235294117645,1.411764705882353,2.0276470588235296,0.9194117647058823,14.764705882352942,10.352941176470589,7.294117647058823,4.294117647058823,0.0,0.0,0.17647058823529413,0.11764705882352941,0.5499999999999999,1.2941176470588236,1.9411764705882353,1.3111764705882354,1.1470588235294117,14.235294117647058,11.470588235294118,5.176470588235294,3.588235294117647,0.0,0.058823529411764705,0.5294117647058824,0.11764705882352941,0.5141176470588236
